date,product1_sales,product2_sales,product3_sales,product4_sales,product5_sales
2020-01-01,111.13190147913456,124.09242128992153,130.06393494601582,140.20803301110874,149.53422285352576
2020-01-02,94.75453661499222,102.85924427299987,118.18714282231518,120.3183581050444,126.76014809142399
2020-01-03,72.52903913365613,84.00731848281325,95.11355266474514,105.8259977226072,112.7143800738505
2020-01-04,68.08368853577164,75.84176328455152,83.34965047472328,93.83483052169287,104.23405417518973
2020-01-05,66.06195947881872,73.62493998951302,77.45390272456538,91.1800805714257,107.65810887442443
2020-01-06,51.66557455797752,60.571850059283534,65.01585081953858,85.44562611920202,92.09492922190769
2020-01-07,46.79991853157344,51.29130616751088,56.41712326488277,75.19091424927028,77.16308638659956
2020-01-08,40.51032135534563,50.72571388923608,63.6330689056908,68.93294524187355,84.28979782090926
2020-01-09,36.368560697955374,48.11382205523678,61.62869987757942,72.59172206152715,75.46061284107452
2020-01-10,26.398487169924106,37.526832101237865,46.99107581054054,64.16883758011173,74.98272107829817
2020-01-11,34.588651485706926,45.349248780800195,52.78563349346772,56.65572868498152,68.68714459578574
2020-01-12,25.726423345991364,30.03173667075533,42.314143221878865,56.21965930819377,63.482417810711674
2020-01-13,18.515258320960704,26.603296740304344,39.12239136964872,53.29580808892973,62.659402276318644
2020-01-14,18.995327103743286,26.000199428076233,42.992083109550094,44.78778680605058,54.29393051903107
2020-01-15,5.0,19.642708887371395,29.648453704134667,34.205427293495276,42.766581201199095
2020-01-16,6.279015381515773,8.05691040778921,18.136167498947795,31.994743843195803,37.19096146362728
2020-01-17,5.0,12.085196125948572,15.66839323168151,29.156455840404316,41.45710646098532
2020-01-18,5.0,5.0,9.153974120681863,27.263849150388346,31.05138209823925
2020-01-19,5.0,10.895755409383597,17.901312964984932,31.08054057191368,31.562306128380488
2020-01-20,5.0,5.000856800784426,16.873507244080614,28.67898572334813,36.1534213853367
2020-01-21,5.0,9.379447245094665,9.982461280320948,18.964583476841252,34.599222261507265
2020-01-22,5.0,10.120648476938833,23.28967283275046,36.82539685389172,47.28422898324386
2020-01-23,5.232278556197205,14.7473356154703,24.048429133665522,37.32664346207254,42.42838939853302
2020-01-24,11.038013300696093,17.293270454067287,24.717371865846758,34.70376757906691,44.15765998992299
2020-01-25,5.0,10.431208210304005,17.23980317547913,29.05938006850792,42.65151312071675
2020-01-26,5.0,8.074072135100568,19.135899127633877,24.036612604066526,33.020710012647434
2020-01-27,5.0,11.069098938736007,22.784382986644513,33.00132530598979,40.29299871238726
2020-01-28,5.0,7.543315359174842,14.140683710908975,29.128053268379944,37.983152613012685
2020-01-29,5.0,11.366988841432903,26.040791985557178,31.621421795320437,43.15565101017347
2020-01-30,5.0,13.334839777845398,20.147438030607884,33.816262507072175,38.913782347888024
2020-01-31,5.0,17.527662197776205,20.952642061836695,29.89386150006233,40.99941622811968
2020-02-01,5.0,8.035866138231235,21.832984763024406,31.402159270935535,32.24335943301577
2020-02-02,15.616715075530317,16.918655178411242,31.72771251093898,37.96907110107213,49.05331888014693
2020-02-03,10.280941474292144,20.49011902497535,33.61437507176885,40.684308717406395,52.11549130769251
2020-02-04,5.0,23.054545504206743,26.176789986849258,34.792354717535275,42.36853538847975
2020-02-05,7.328745427730471,17.954034849601783,28.52774642958966,41.0409823196338,50.54201121827977
2020-02-06,5.0,19.10517900928587,25.272339168571975,33.07924780645359,45.52844609536176
2020-02-07,8.864092601272453,21.42768329161603,22.963402227424723,36.00016306237171,45.36693324681342
2020-02-08,5.0,5.656549334986506,17.64299317744006,29.79545557443501,37.828705373100206
2020-02-09,5.0,5.0,13.113231031662856,21.902628291881587,30.3247233077424
2020-02-10,5.0,12.439832851608223,16.93029241040499,22.734911680006572,36.93480914313447
2020-02-11,5.0,12.598664062792677,23.350434751438346,38.9847989983714,45.56669579452281
2020-02-12,10.852743810422142,15.234938154246878,20.200132098061047,39.99004147062542,46.316598117459264
2020-02-13,5.319527921611154,14.353259233856036,24.452127252479084,32.22151389038511,44.33870816701016
2020-02-14,5.0,12.32885291053653,25.651657806038475,37.442246518350714,46.04577231548751
2020-02-15,5.0,6.958055895056945,19.385457706247166,27.396964218600935,41.04971790216482
2020-02-16,5.0,5.0,14.442464359452556,28.31595142822361,31.375665946497996
2020-02-17,5.0,7.819448375763084,21.51432149357951,28.59987035802589,41.1944201658531
2020-02-18,5.296484908329466,13.149449814706976,22.8608449632394,34.75614610693394,44.450605291839686
2020-02-19,7.392783463522595,18.786944789520874,30.99395865572884,35.734290057389444,49.362056853869326
2020-02-20,5.0,5.0,20.934851952120287,27.581645709556454,43.245009637440916
2020-02-21,8.889903225014196,14.33567563682153,21.40435301064675,30.59445919373443,39.22801384848676
2020-02-22,6.1287116387042175,15.24960343488772,28.07494922788948,30.253549925369608,40.620693542778305
2020-02-23,5.0,5.0,17.233692743249524,30.613068368370897,39.94895715089185
2020-02-24,5.0,16.832233744562227,28.467526555849513,33.56278406768726,43.358803471646226
